# THE FLEET. One row per class, smallest to largest. Tab separated, so a blurb can hold commas and
# apostrophes freely. Edit here (or in a spreadsheet, exported as TSV), then:
#     npm run import && npm run catalogue
#
# Lines starting with # are ignored, so notes and section breaks are fine.
#
# THE GAMEPLAY COLUMNS. These are what the fight and the shipyard read.
#
# active      yes if she is in the game. Anything else, blank included, lays her up: her row stays
#             here with her figures as they stood and she comes back the day the column says yes.
#             So the table is the fleet's whole history and the game is the part of it at sea, and a
#             class rebuilt keeps her old row beside her new one. That is why two rows may share an
#             id, as long as only one of them sails.
# id          a short camelCase name, unique among the ships that sail. Becomes the key everything
#             else refers to, so renaming one is retiring a ship and commissioning another.
# name        what a captain reads. No em dashes, no interpuncts. The fleet's own names are written
#             as the captain who drew up the table wrote them, capitals and all, which is why the
#             sentence-case rule that governs the rest of the game's copy stops at this column.
# price       coins to buy the bare hull. 0 for the ship she starts with.
# hull, crew  maximum health in the same points the bars already use. Hull is the reference's own
#             timber formula; crew is her battle complement, floored at 25 because a crew bar is a
#             health bar and a dozen points is four musket balls.
# speed       her own pace before a stitch of canvas, off her working speed under sail.
# hand        how she answers her rudder, before canvas. From the reference's handling components
#             less the rig and the crew: her sails carry the rig half themselves.
# canvas      how much sail she WANTS to get moving, as displacement to the two thirds. The most
#             important number here: it is why a half-rigged big ship is genuinely bad, and why the
#             same suit drives a cutter hard.
# tons        the weight of iron she can bear, in the same tons her guns are weighed in: a full
#             battery of the gun she was built around, both sides, plus her chasers and her rail.
#             It is a real limit rather than a penalty. The shipyard steps her battery down a grade
#             at a time until it fits under this, so a raft cannot mount thirty-six pounders, and
#             what she does carry costs her in handling in proportion to how close to it she is.
# broadside   guns A SIDE, mirrored, because that is how a volley fires: one gun bought is one gun
#             each side and two aboard.
# bow         chasers on her bow. A total rather than a side, because she has only the one bow.
# swivel      swivels on her rails, and a total as well. They fire in the volley with her muskets.
# masts       where she can step one, "station/size", space separated, bow aft.
#             stations: bowsprit fore main mizzen bonaventure
#             sizes:    boat small medium large heavy
#             The bowsprit takes a SPAR rather than a mast, which is what her headsails hang on.
# bowsprit    yes or no. Whether she carries the spar at all.
# blurb       one line a captain reads. May be left empty.
#
# A BLANK IN speed, hand, canvas OR tons IS NOT A DERIVATION. Each falls back to 1, which describes
# a quick, handy, easily driven ship that can carry nothing, and is right for no class above a boat.
# Fill them in. Every other gameplay column has to be filled as well.
#
# THE REFERENCE COLUMNS. Everything from `era` rightward is what the class WAS rather than what she
# does in a fight: no fight reads any of it, `npm run import` writes it to src/shipref.js, and
# `hullform.js` is the one reader. The fourteen marked (drawn) are how she is DRAWN, in the menu
# model and at sea. The rest are recorded for whoever comes to refine her form and are read by
# nothing yet, which is not the same as being free to invent: a wrong figure here is a wrong hull
# the day somebody does read it.
#
# Lengths are feet and weights are tons. bowFine, tumblehome, deadrise, sheer and castle are 1 to 5
# judgement scores, 1 for least and 5 for most.
#
# era         the years she was in service, written as a range. Text rather than a number.
# region      where she was built and sailed.
# role        what she was for.
# lod         (drawn) length on deck, feet. With beam, how big she is drawn in both views. Sizes are
#             compressed around the galleon, so twice the length is not twice the ship on screen.
# lbp         length between perpendiculars, feet. The measured length, shorter than on deck.
# beam        (drawn) extreme breadth, feet. Her drawn width, and with her length her collision
#             ellipse in a fight.
# draft       how deep she floats, feet.
# depth       depth of hold, feet: keelson to the deck above it.
# freeboard   (drawn) height of side above the water amidships, feet. The depth of side in the model.
# lb          length to beam, as a ratio. High is long and lean, low is short and beamy.
# bd          beam to depth, as a ratio. High is shallow and beamy, low is deep and narrow.
# burthen     builder's old measurement tons: what she was rated to carry.
# disp        displacement, tons: what she actually weighs afloat.
# bowFine     (drawn) how fine her entry is. 5 is a clipper's bow and 1 a carrack's. It narrows her
#             bow and pulls her shoulders aft.
# tumblehome  (drawn) how far her sides roll inward above the waterline. 5 is a fluyt.
# deadrise    how sharply her bottom rises from the keel. 1 is a flat floor.
# sheer       (drawn) how much her deck sweeps up towards bow and stern.
# castle      (drawn) how built up her ends are. 1 is an open boat, 2 raises a quarterdeck, 3 and up
#             add a forecastle. It is also what a windowed stern needs before it shows any lights.
# stern       (drawn) the shape of her stern, as one of the named types. Scow, Round, Pear,
#             Elliptical, Raking transom, Overhanging and Square each have geometry of their own,
#             and any other name draws a plain transom, which is what Transom and Gallery do. A name
#             holding "gallery" or "castle" lights her stern windows if her castle is 3 or more.
# mastHeight  (drawn) how tall her rig stands, as a multiple of the galleon's. Scales her masts in
#             both views.
# decks       how many of her decks carry guns: 1, 1-2, 2, 2-3 or 3. Text, because a range is not a
#             number. Recorded description now: `battery` says deck by deck where her guns actually
#             stood, and that is what her ports are drawn from.
# wale        the thickness of her main wale, inches: the heavy belt of timber along her side.
# topside     the thickness of her topside planking, inches.
# roomSpace   (drawn) room and space, feet: from one frame to the next. A gunport was framed on it,
#             running a little over one space wide, so this is the size of every port she shows.
# species     (drawn) what she was built of, which is also her colour: Oak, Live oak, Teak, Cedar or
#             Pine. Any other name is painted as oak.
# timber      (drawn) how dense that timber is, oak being 1. Denser timber reads a little darker.
# crewMin     the fewest hands she could be worked with, as against the battle complement in `crew`.
# cruise      her everyday speed, knots.
# topSpeed    the best she was ever driven, knots.
# manoeuvre   how handy she was, 0 to 100. The reference's own score, and what `hand` came out of.
# histGuns    (drawn) how many guns she really carried, of every sort. Half of them is exactly her
#             `broadside` bearing for every class in the fleet, which is how the ports and the guns
#             that fire out of them agree without the catalogue and the reference ever meeting.
#             `battery` says where those guns stood and has to add up to this.
# battery     (drawn) her establishment, deck by deck, as guns aboard rather than a side. Gun decks
#             first and lowest deck first, then what she carried on her upper works after a plus:
#             "10" is a cutter's ten on one open deck, "28+8/2" a frigate with a gun deck of 28 and
#             ten more on her quarterdeck and forecastle, "28/28/30+12/2" a first rate. The figures
#             sum to histGuns and every gun deck takes an even number, half of them a side.
#             A GUN DECK AND AN UPPER WORKS ARE NOT THE SAME FITTING, which is the whole reason this
#             column exists. A gun deck is a continuous battery pierced through her side, so its
#             ports run the length of her, under the castles the way a lower deck really did. Her
#             quarterdeck and forecastle guns stood in the open behind a bulwark, with no lidded
#             port to show, and drawn as such they are what leaves a two-decker's waist empty.
#             After the plus, two figures are the quarterdeck and the forecastle in that order, with
#             her waist bare between them. One figure is a battery that ran the whole length of her
#             upper works, which is what a spar-decked heavy frigate had. Write "2/0" rather than
#             "2" for a ship who carried hers aft only.
#             A BOAT IS NOT PIERCED AT ALL. A lidded port is cut through her topside under the deck
#             above it, and a hull with a castle score of 1 has neither, so her whole battery is
#             drawn standing at her rail however this column is written.
active	id	name	price	hull	crew	speed	hand	canvas	tons	broadside	bow	swivel	masts	bowsprit	blurb	era	region	role	lod	lbp	beam	draft	depth	freeboard	lb	bd	burthen	disp	bowFine	tumblehome	deadrise	sheer	castle	stern	mastHeight	decks	wale	topside	roomSpace	species	timber	crewMin	cruise	topSpeed	manoeuvre	histGuns	battery
No	yawl	Yawl	60	100	25	0.58	1.3	0.09	0.23	1	1	1	bowsprit/boat main/boat	yes		1650-1865	Global	Ship's boat and dispatch	24	22	7	2.5	2.5	1.5	3.4	2.8	5	7	3	1	2	2	1	Transom	0.8	1	1.25	1.0	1.1	Pine	0.85	3	2	5	93	1	
No	smack	Armed smack	340	169	25	0.79	1.3	0.42	1.04	1	1	1	bowsprit/boat main/small	yes		1750-1815	Britain	Tender, revenue and dispatch	52	48	15	8	8	3	3.5	1.9	55	70	3	2	3	2	1	Transom	1.1	1	2.5	1.5	1.6	Oak	1.0	8	5	9	91	4	
No	hoy	Hoy	130	189	25	0.7	1.2	0.51	1.4	1	0	1	bowsprit/boat main/small	yes		1600-1800	Britain	Coastal supply and guard	58	54	18	7	8	3.5	3.2	2.6	75	95	2	2	2	2	1	Round	0.9	1	2.5	1.5	1.7	Oak	1.0	6	4	7	83	4	
No	gundalow	Gundalow	280	132	45	0.55	1.09	0.38	0.92	1	1	1	main/small	no		1770-1815	American lakes	Floating gun battery	54	50	15	4	5	2.5	3.6	3.8	45	60	2	1	1	1	1	Scow	0.7	1	2.5	1.5	1.8	Pine	0.85	20	2	4	63	3	
No	tartane	Tartane	370	178	30	0.76	1.16	0.46	1.17	2	1	1	bowsprit/boat fore/small main/small	yes		1600-1820	Mediterranean	Coastal patrol and corsair	55	50	16	7	7	3	3.4	2.3	60	80	3	2	3	2	1	Transom	1.0	1	2.5	1.5	1.6	Oak	1.0	10	5	8	81	6	
No	gunboat	Gunboat	510	197	40	0.7	1.22	0.49	1.15	1	1	1	bowsprit/boat main/small	yes		1795-1820	United States	Harbour defence	60	56	16	5	6	3	3.75	3.2	70	90	3	1	2	1	1	Transom	0.9	1	3.0	1.75	1.7	Oak	1.0	20	4	7	84	2	
No	bermudaSloop	Bermuda sloop	1400	244	75	0.97	1.22	0.66	1.66	3	1	1	bowsprit/small main/medium	yes		1700-1820	Caribbean	Fast dispatch and privateer	70	64	20	10	10	4	3.5	2.0	110	140	4	2	4	3	1	Transom	1.5	1	3.0	2.0	1.7	Cedar	1.0	20	8	12	89	12	
No	barcaLonga	Barca-longa	340	163	35	0.76	1.16	0.4	1.05	2	1	1	bowsprit/boat fore/small main/small	yes		1650-1800	Spain	Coastal patrol and privateer	50	46	15	6	6	3	3.3	2.5	50	65	3	2	3	2	1	Transom	0.9	1	2.5	1.5	1.6	Oak	1.0	12	5	8	81	6	
No	cutter	Cutter	2500	361	60	0.97	1.18	1.0	2.82	4	1	1	bowsprit/small main/medium	yes		1760-1830	Britain	Revenue, dispatch and patrol	75	68	24	11	11	4	3.1	2.2	200	260	4	2	4	2	1	Transom	1.4	1	3.5	2.0	1.8	Oak	1.0	30	8	12	87	14	
	lugger	Lugger	1950	277	60	0.91	1.18	0.81	2.03	4	1	1	bowsprit/small fore/medium main/medium	yes		1750-1815	The Channel	Privateer and smuggler	78	72	22	10	10	4	3.5	2.2	150	190	4	2	3	2	1	Transom	1.0	1	3.0	1.75	1.7	Oak	1.0	25	7	11	84	14	
	ketch	Ketch	2100	415	60	0.79	1.09	1.15	2.87	3	1	1	bowsprit/small main/medium mizzen/small	yes		1650-1810	North Europe	Patrol and raiding	90	82	26	12	12	5	3.5	2.2	250	320	3	3	3	3	2	Round	1.1	1-2	3.5	2.0	1.9	Oak	1.0	30	5	9	78	10	
No	brigantine	Brigantine	3250	397	100	0.85	1.01	1.1	2.6	4	1	1	bowsprit/small fore/medium main/medium	yes		1690-1850	The Americas	Patrol, escort and privateer	92	84	25	12	12	5	3.7	2.1	230	300	3	3	3	3	2	Transom	1.1	1	3.5	2.0	1.9	Oak	1.0	40	6	10	70	14	
No	topsailSchooner	Topsail schooner	2200	370	90	0.91	1.14	1.03	2.25	3	1	1	bowsprit/small fore/medium main/medium	yes		1750-1865	The Americas	Fast patrol and dispatch	95	86	24	11	11	4.5	4.0	2.2	210	270	4	2	3	2	1	Transom	1.2	1	3.5	2.0	1.8	Oak	1.0	30	7	11	85	12	
No	baltimoreClipper	Baltimore clipper	2700	405	100	1.03	1.11	1.1	2.29	3	1	1	bowsprit/small fore/medium main/medium	yes		1795-1850	Chesapeake	Privateer and blockade runner	100	90	24	11	11	4	4.2	2.2	230	300	5	2	4	3	1	Raking transom	1.3	1	3.5	2.0	1.7	Oak	1.0	40	9	13	84	12	
	snow	Snow	4300	482	120	0.85	1.01	1.29	3.13	4	1	1	bowsprit/medium fore/large main/large	yes		1690-1815	North Atlantic	Sloop of war and escort	96	88	27	13	13	5	3.6	2.1	300	380	3	3	3	3	2	Transom	1.1	1	4.0	2.25	1.9	Oak	1.0	60	6	10	66	16	
	brigSloop	Brig-sloop	6150	574	130	0.88	0.95	1.5	3.99	5	1	1	bowsprit/medium fore/large main/large	yes		1770-1850	Global	Escort and commerce war	100	92	30	13	13	5.5	3.3	2.3	380	480	3	3	3	3	2	Round	1.1	1	4.0	2.5	1.9	Oak	1.0	80	6	11	65	18	
	gunBrig	Gun-brig	1650	334	60	0.79	1.07	0.92	2.12	3	2	1	bowsprit/small fore/medium main/medium	yes		1795-1815	Britain	Inshore and convoy work	84	78	22	9	9	4	3.8	2.4	180	230	3	2	3	2	1	Transom	1.0	1	3.5	2.0	1.8	Oak	1.0	40	5	9	71	12	
No	bombVessel	Bomb vessel	2600	600	110	0.73	1.01	1.5	4.12	3	0	1	bowsprit/medium main/large mizzen/medium	yes		1690-1855	Britain and France	Shore bombardment	92	84	29	13	13	5	3.2	2.2	380	480	2	3	2	2	2	Round	1.0	1	5.0	3.0	1.9	Oak	1.0	60	4	8	68	10	
No	pinnace	Pinnace	560	187	60	0.79	1.01	0.46	1.0	2	1	1	bowsprit/boat fore/small main/small mizzen/small	yes		1550-1650	England	Scout and light warship	60	54	15	7	7	4	4.0	2.1	60	80	3	3	3	3	3	Square	1.0	1	3.0	1.75	1.8	Oak	1.0	20	5	9	66	8	
No	xebec	Xebec	14000	532	350	0.94	1.07	1.44	3.08	8	2	4	bowsprit/medium fore/large main/large mizzen/medium	yes		1650-1830	Barbary coast	Corsair and coastal warship	115	104	28	10	11	5	4.1	2.8	350	450	5	1	4	3	2	Overhanging	1.2	1	3.5	2.0	1.8	Oak	1.0	120	7	12	82	32	
	fluyt	Armed fluyt	3400	487	70	0.73	0.87	1.33	2.78	4	1	1	bowsprit/medium fore/large main/large mizzen/medium	yes		1600-1720	Dutch Republic	Armed transport and escort	100	92	24	11	12	5	4.2	2.2	300	400	2	5	2	3	3	Pear	1.0	1-2	3.5	2.0	1.9	Oak	1.0	30	4	8	49	16	
	barque	Armed barque	4450	563	95	0.79	0.95	1.48	3.51	4	1	1	bowsprit/medium fore/large main/large mizzen/medium	yes		1650-1865	Global	Escort and armed trader	106	98	29	13	13	5.5	3.7	2.2	370	470	3	3	3	3	2	Round	1.1	1	4.0	2.25	1.9	Oak	1.0	40	5	9	63	14	
